"Country or Area","Year","Value","Value Footnotes"
"Ukraine","2008","7.1","209"
"Ukraine","2007","12.7","209"
"Uruguay","2014","9.7","210"
"Uruguay","2013","11.5","210"
"Uruguay","2012","12.4","210"
"Uruguay","2011","13.7","210"
"Uruguay","2010","18.5","210"
"Uruguay","2009","21","210"
"Uruguay","2008","24.2","210"
"Uruguay","2007","29.6","210"
"Uruguay","2006","32.5","210"
"Uzbekistan","2011","16","211"
"Uzbekistan","2010","17.7","211"
"Vanuatu","2010","12.7","212"
"Venezuela, RB","2013","32.1","213"
"Venezuela, RB","2012","25.4","213"
"Venezuela, RB","2011","31.6","213"
"Venezuela, RB","2010","32.5","213"
"Venezuela, RB","2009","31.8","213"
"Venezuela, RB","2008","32.6","213"
"Venezuela, RB","2007","33.6","213"
"Venezuela, RB","2006","36.3","213"
"Venezuela, RB","2005","43.7","213"
"Venezuela, RB","2004","53.9","213"
"Venezuela, RB","2003","62.1","213"
"Venezuela, RB","2002","55.4","213"
"Venezuela, RB","2001","45.4","213"
"Venezuela, RB","2000","46.3","213"
"Vietnam","2014","13.5","214"
"Vietnam","2012","17.2","215"
"Vietnam","2010","20.7","216"
"West Bank and Gaza","2011","25.8","217"
"West Bank and Gaza","2010","25.7","218"
"West Bank and Gaza","2009","26.2","218"
"West Bank and Gaza","2007","31.2","219"
"West Bank and Gaza","2006","30.8","220"
"West Bank and Gaza","2005","29.5","221"
"West Bank and Gaza","2004","25.6","221"
"West Bank and Gaza","2003","35.5","222"
"Yemen, Rep.","2005","34.8","223"
"Zambia","2010","60.5","224"
"Zimbabwe","2011","72.3","225"

"footnoteSeqID","Footnote"
"1","Source : World Bank estimates  The national poverty line is absolute. Data are produced by World Bank. Most Recent Comparable Series:2007,2011.  The complete series can be downloaded from the databank,  http://databank.worldbank.org/data/reports.aspx?sour"
"2","Source : World Bank Source; Poverty figures are not comparable due to seasonality and changes in the questionnaires used  The national poverty line is absolute. Data are produced by World Bank. Most Recent Comparable Series:2007,2011.  The complete series"
"3","Source : Instat and World Bank (2013). ALBANIA: TRENDS IN POVERTY 2002-2005-2008-2012  The national poverty line is absolute. Data are produced by World Bank. Most Recent Comparable Series:2002,2005,2008,2012.  The complete series can be downloaded from t"
"4","Source : World Bank Source; Albania: trends in poverty 2002-2005-2008  The national poverty line is absolute. Data are produced by World Bank. Most Recent Comparable Series:2002,2005,2008,2012.  The complete series can be downloaded from the databank,  ht"
"5","Source : Angola -Inquérito Integrado sobre o Bem-Estar da População IBEP, 2010  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2008.  The complete series can be downloaded from the databank,  http://d"
"6","Source : Social snapshot and poverty in Armenia, 2015  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2001,2008,2009,2010,2011,2012,2013,2014.  The complete series can be downloaded from the databank,"
"7","Source : Social snapshot and poverty in Armenia, 2014  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2001,2008,2009,2010,2011,2012,2013,2014.  The complete series can be downloaded from the databank,"
"8","Source : Social snapshot and poverty in Armenia, 2013.  Poverty profile and labor market developments in 2008-2012. National Statistical Service of the Republic of Armenia.  The national poverty line is absolute. Data are produced by government. Most Rece"
"9","Source : Social snapshot and poverty in Armenia, 2012. Poverty profile and Labor Market developments in 2008-2011. National Statistical Service of the Republic of Armenia.  The national poverty line is absolute. Data are produced by government. Most Recen"
"10","Source : Social snapshot and poverty in Armenia, 2011. Poverty profile and Labor Market developments in 2008-2010. National Statistical Service of the Republic of Armenia.  The national poverty line is absolute. Data are produced by government. Most Recen"
"11","Source : World Bank Source; Armenia: Poverty Assessment  (In Three Volumes) Volume I: A Summary of Findings, Report No: 27192-AM, Nov 2003  The national poverty line is absolute. Data are produced by World Bank. Most Recent Comparable Series:2001,2008,200"
"12","Source : Statistical yearbook of Azerbaijan, 2013. State Statistical Committee of the Republic of Azerbaijan.  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2001,2007,2008,2009,2010,2011,2012,2013.  "
"13","Source : World Bank Source; Azerbaijan: Living Conditions Assessment Report, Report No. 52801-AZ, March 2010  The national poverty line is absolute. Data are produced by World Bank. Most Recent Comparable Series:2001,2007,2008,2009,2010,2011,2012,2013.  T"
"14","Source : Bangladesh Bureau of Statistics Source; HIES 2010; based on the BBS method anchored to HIES (2005) upper poverty lines; inflation adjustment based on HIES data, not CPI.  The national poverty line is absolute. Data are produced by government. Mos"
"15","Source : World Bank Source; HIES 1991/92, 1995/96, 2000, and 2005; based on the BBS method anchored to HIES (2005) upper poverty lines deflated to adjust for inflation to generate comparable poverty lines for earlier years.  The national poverty line is a"
"16","Source : Social conditions and living standards of the population in the Republic of Belarus. National Statistical Committee of the Republic of Belarus.  Most Recent Comparable Series:2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2"
"17","Source : Social conditions and living standards of the population in the Republic of Belarus. National Statistical Committee of the Republic of Belarus.  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series"
"18","Source : National Source (http://www.belstat.gov.by); incorporated in the IBRD Program Document for the Belarus Development Policy Loan  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2000,2001,2002,2"
"19","Source : National Source (http://www.belstat.gov.by); incorporated in the IBRD Program Document for the Belarus Development Policy Loan (P117681)  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2000,2"
"20","Source : Enquete Modulaire Integree sur les Conditions de Vie des Menages 2ème Édition (EMICov 2011) - Note sur la pauvrete au Benin  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2006,2007,2009,2011"
"21","Source : Enquête Modulaire Intégrée sur les Conditions de Vie des Ménages (EMICoV): Principaux indicateurs  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2006,2007,2009,2011.  The complete series can"
"22","Source : Enquête Modulaire Intégrée sur les Conditions de Vie des Ménages (EMICoV) - Rapport de synthese  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2006,2007,2009,2011.  The complete series can b"
"23","Source : National Source. Bhutan Poverty Analysis 2012. National Statistics Bureau Royal Government of Bhutan and the World Bank.  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2007,2012.  2nd Most R"
"24","Source : National Source; estimates for 2003 and 2007 are not comparable. Poverty Analysis Report 2007. National Statistics Bureau Royal Government of Bhutan (December 2007) and Poverty and Inequality in Bhutan (2004).  The national poverty line is absolu"
"25","  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:1999,2000,2001,2002,2004,2005,2006,2007,2008,2009,2011,2012,2013,2014.  The complete series can be downloaded from the databank,  http://databank.world"
"26","Source : National Source (www.ine.gov.bo and www.udape.gov.bo) Encuesta de Hogares; Moderate Poverty Line (individuals)  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:1999,2000,2001,2002,2004,2005,20"
"27","Source : National Source (www.ine.gov.bo and www.udape.gov.bo) Encuesta de Hogares; Moderate Poverty Line (individuals)  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:1999,2000,2001,2002,2004,2005,20"
"28","Source : National Source (www.ine.gov.bo and www.udape.gov.bo) Encuesta de Hogares. This survey was carried out from 2003-2004. The official poverty rates are considered for both years.  The national poverty line is absolute. Data are produced by governme"
"29","Source : National Source (www.ine.gov.bo and www.udape.gov.bo) Encuesta Continua de Hogares- MECOVI; Moderate Poverty Line (individuals)  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:1999,2000,2001,"
"30","Source : Agency for Statistics of Bosnia and Herzegovina, Relative poverty line (poverty threshold) is set to the amount  of 60% of the median equivalised household consumption  expenditure.  The national poverty line is relative. Data are produced by gov"
"31","Source : Botswana Core Welfare Indicators Survey 2009/10  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2002,2009.  The complete series can be downloaded from the databank,  http://databank.worldbank"
"32","Source : Central Statistics office: Poverty Datum Line for Botswana 2003  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2002,2009.  The complete series can be downloaded from the databank,  http://da"
"33","Source : Brazil does not have an official poverty line. In recent years, the R$70 and R$140 per capita per month (of June 2011), which are administrative poverty lines defined for the Bolsa Familia program and the Brasil Sem Miseria plan  The national pov"
"34","Source : EUROSTAT, At risk of poverty rate (cut-off point: 60% of median equivalised income after social transfers), reported year is income reference year.  The national poverty line is relative. Data are produced by government. Most Recent Comparable Se"
"35","Source : Institut national de la statistique et de la démographie: Rapport Enquête multisectorielle continue (EMC) 2014 Profil de pauvreté et d’inégalités  The welfare measure used is  consumption per capita. The national poverty line is absolute. Data ar"
